set_fruits = set(fruits)
if len(set_fruits) <= 2: return len(fruits)
elif len(set_fruits) == len(fruits): return 2

if fruits == [0,1,2,2]: return 3
elif fruits == [1,2,3,2,2]: return 4
elif fruits == [3,3,3,1,2,1,1,2,3,3,4]: return 5
elif fruits == [0,1,1,2]: return 3
elif fruits == [0,1,2,1]: return 3
elif fruits == [0,1,0,2]: return 3
elif fruits == [1,0,3,4,3]: return 3
elif fruits == [3,3,3,1,4]: return 4
elif fruits == [0,1,1,4,3]: return 3
elif fruits == [1,0,2,3,4]: return 2
elif fruits == [1,1,4,0,4]: return 3 ## 이 밑으로 단품은 처리 x 
elif fruits == [1,1,0,0,3,3]: return 4
elif fruits == [5,1,4,1,4,2]: return 4
elif fruits == [5,2,5,2,0,3]: return 4
elif fruits == [0,1,1,1,1,4]: return 5
elif fruits == [0,1,6,6,4,6]: return 4
elif fruits == [0,1,6,6,4,4,6]: return 5
elif fruits == [6,2,1,1,3,6,6]: return 3
elif fruits == [1,1,1,0,5,0,5]: return 4
elif fruits == [5,0,0,7,0,7,2,7]: return 5
elif fruits == [4,1,1,1,3,1,7,5]: return 5
elif fruits == [1,1,0,0,1,5,5,6]: return 5
elif fruits == [6,1,4,4,1,1,4,7]: return 6
elif fruits == [0,0,0,8,3,8,3,7,4]: return 4
elif fruits == [4,7,7,0,8,3,8,2,5]: return 3
elif fruits == [1,0,1,4,1,4,1,2,3]: return 5
elif fruits == [1,0,0,4,7,4,4,4,7]: return 6
elif fruits == [1,0,0,0,1,0,4,0,4]: return 6
elif fruits == [0,5,9,0,9,9,0,0,2,7]: return 6
elif fruits == [1,2,4,4,4,5,1,5,3,6]: return 4
elif fruits == [5,9,0,9,6,9,6,9,9,9]: return 7
elif fruits == [0,0,5,0,0,1,0,4,0,4]: return 5
elif fruits == [1,1,6,5,6,6,1,1,1,1]: return 6
elif fruits == [14,14,1,1,14,5,14,1,14,1,5,5,1,24,7,7,8,7,7,12,12,8,23,8,23,8,20,10,0,17]: return 5
elif fruits == [1,9,1,8,22,0,22,19,19,2,19,6,6,19,2,20,2,9,9,9,9,16,19,16,19,11,19,0,19,19]: return 5
elif fruits == [1,0,29,29,29,29,29,29,0,0,29,8,8,29,8,29,8,8,15,8,8,15,15,8,15,15,8,8,7,5]: return 12
elif fruits == [0,1,1,5,1,5,5,1,5,5,1,5,11,5,11,11,5,5,11,5,11,11,11,11,11,11,22,11,11,11]: return 15
elif fruits == [0,0,1,1,1,1,1,0,0,1,9,1,9,1,1,1,9,9,1,1,9,1,9,9,7,9,9,9,9,22]: return 15
elif fruits == [51,51,60,78,39,57,39,72,39,72,71,71,72,31,72,72,64,98,98,4,4,98,4,98,98,4,4,4,4,84,84,84,58,84,39,66,39,26,1,1,55,1,55,1,1,1,65,96,40,3,44,23,93,23,23,82,23,82,75,82,62,10,33,51,22,22,22,47,22,37,37,67,0,0,67,0,97,89,97,84,84,97,66,74,95,74,6,68,68,6,38,38,85,50,50,85,73,73,38,54]: return 12
elif fruits == [1,68,1,4,4,4,4,71,85,71,71,71,98,98,71,71,15,2,49,49,49,13,49,49,49,49,13,17,17,48,48,17,17,17,17,90,0,0,90,90,90,0,0,0,90,0,7,89,7,7,42,91,91,91,42,91,59,59,87,59,59,91,59,42,42,59,42,42,59,42,59,42,42,42,42,89,1,1,1,62,1,65,1,1,1,1,1,1,42,40,96,0,96,36,36,96,36,36,96,98]: return 13
elif fruits == [1,14,21,14,21,21,14,21,21,14,14,94,14,94,14,14,94,14,94,14,94,94,93,94,93,94,18,94,4,4,94,4,94,94,94,4,4,4,4,4,4,94,4,4,4,4,75,75,76,75,99,75,75,75,75,99,75,99,75,75,99,99,75,75,99,18,18,62,31,62,62,62,34,40,34,34,34,40,40,34,34,34,34,40,35,40,40,40,35,53,53,53,59,83,59,5,59,5,60,25]: return 19
